fecha_entrega,grupo_ruta,distancia_km,total_km,litros_consumidos,gasto_gasolina,co2_emitido_kg
2018-07-02,1,250.1015010937117,390.9083458714742,48.86354323393427,1348.633793256586,112.87478487038817
2018-07-03,1,593.6415996411979,710.0756966848833,88.75946208561041,2449.7611535628475,205.03435741776005
2018-07-04,1,587.7083054384932,697.8823016109442,87.23528770136802,2407.6939405577577,201.51351459016013
2018-07-05,1,250.103304139166,393.9776924491387,49.24721155614234,1359.2230389495287,113.76105869468881
2018-07-06,1,1519.438689597698,1529.568005993198,191.19600074914976,5277.009620676534,441.662761730536
2018-07-07,1,190.5920759996062,306.8047553446687,38.35059441808359,1058.476405939107,88.5898731057731
2018-07-08,1,89.28747141285339,204.8482415865871,25.60603019832339,706.7264334737256,59.14992975812703
2018-07-09,1,1361.726889630687,1496.774189277287,187.09677365966087,5163.87095300664,432.1935471538166
2018-07-10,1,593.9680807695528,700.6264560245686,87.57830700307107,2417.1612732847616,202.3058891770942
2018-07-11,1,342.5523941623804,476.6487498989808,59.5810937373726,1644.4381871514838,137.6323265333307
2018-07-12,1,382.6528395461179,513.9633478139746,64.24541847674682,1773.1735499582123,148.40691668128517
2018-07-13,1,295.3500579851641,434.779914311025,54.34748928887812,1499.9907043730364,125.54270025730847
2018-07-14,1,1037.454425773015,1085.342880354849,135.66786004435613,3744.4329372242296,313.3927567024627
2018-07-16,1,49.44183239443758,96.56834066480604,12.071042583100756,333.16077529358085,27.884108366962746
2018-07-17,1,27.68780109390625,57.70784383509522,7.213480479386902,199.0920612310785,16.663139907383744
2018-07-19,1,140.2043989549391,283.3891494971391,35.42364368714239,977.69256576513,81.82861691729892
2018-07-20,1,223.9070211979401,342.2212858931734,42.77766073664667,1180.6634363314483,98.81639630165382
2018-07-21,1,132.1393084675078,172.5878287182252,21.57347858977815,595.428009077877,49.834735542387534
2018-07-22,1,0.0,25.5683392711152,3.1960424088894,88.21077048534744,7.382857964534514
2018-07-23,1,1631.555492383707,1749.961412800713,218.74517660008914,6037.366874162461,505.30135794620594
2018-07-24,1,185.1569944325184,213.3001611533491,26.66252014416864,735.8855559790545,61.590421533029556
2018-07-24,2,581.2742068419448,689.3434705710574,86.16793382138218,2378.2349734701484,199.04792712739282
2018-07-25,1,370.2850665346253,499.9442294517902,62.493028681473774,1724.8075916086761,144.3588962542044
2018-07-26,1,552.1392041595883,649.8361355415747,81.22951694269683,2241.9346676184327,187.6401841376297
2018-07-27,1,365.3074169113636,496.3193557629435,62.039919470367934,1712.301777382155,143.31221397654994
2018-07-28,1,209.3650127729104,345.3609300007371,43.170116250092136,1191.495208502543,99.72296853771283
2018-07-30,1,155.1261246584796,207.1177725403736,25.8897215675467,714.556315264289,59.80525682103288
2018-07-30,2,346.9211589213003,482.4224300125034,60.30280375156293,1664.3573835431368,139.29947666611037
2018-07-31,1,1302.320068837426,1439.058133606814,179.88226670085174,4964.750560943508,415.52803607896755
2018-08-01,1,275.8195388034754,415.7014535889538,51.96268169861923,1434.1700148818907,120.03379472381042
