fecha_entrega,grupo_ruta,distancia_km,total_km,costo_gasolina,emisiones_co2
02/01/18,1,73.97948991,113.2535051,391.9986946,32.701949597625
03/01/18,1,1142.065185,1157.150569,4005.187405,334.12722679875
03/01/18,2,654.6199723,768.1090963,2658.617609,221.791501556625
04/01/18,1,168.5881163,213.1248519,737.6783937,61.539800986125
04/01/18,2,622.5651335,759.7958549,2629.843403,219.391053102375
05/01/18,1,630.8950024,751.6895487,2601.78545,217.05035718712503
06/01/18,1,290.2136341,441.6937922,1528.812638,127.53908249775
07/01/18,1,0.0,30.75535728,106.4519804,8.8806094146
08/01/18,1,596.1095518,726.6281713,2515.041758,209.813884462875
09/01/18,1,2153.022286,2160.199431,7476.990279,623.75758570125
09/01/18,2,491.4241523,600.0828529,2077.036775,173.27392377487502
10/01/18,1,311.8498494,447.0280391,1547.2758,129.07934629012502
11/01/18,1,1395.857308,1521.421395,5266.019804,439.31042780625
12/01/18,1,602.0473015,726.0223413,2512.944829,209.638951050375
13/01/18,1,241.5365575,378.0816434,1308.635088,109.17107453175001
14/01/18,1,118.3598235,166.0627806,574.7847995,47.95062789825
15/01/18,1,283.603212,427.9188883,1481.134252,123.561578996625
16/01/18,1,375.0476647,509.8675201,1764.778954,147.224246428875
17/01/18,1,518.2466255,623.4872415,2158.045215,180.031940983125
18/01/18,1,252.1741464,386.2089545,1336.765744,111.517835611875
19/01/18,1,399.910048,538.7411042,1864.717647,155.56149383775
20/01/18,1,157.5674142,198.6403881,687.5440433,57.357412063875
21/01/18,1,102.1014925,196.6373465,680.6110156,56.779033801875
22/01/18,1,1382.654468,1524.382418,5276.268646,440.1654231975
23/01/18,1,387.7103597,528.4154205,1828.977874,152.579952669375
24/01/18,1,549.0532363,662.828333,2294.214567,191.39168115375003
25/01/18,1,1449.700184,1558.764488,5395.273586,450.09324591
26/01/18,1,279.3677262,426.449706,1476.049045,123.1373526075
27/01/18,1,209.3970896,348.2559571,1205.400932,100.55890761262499
28/01/18,1,195.8921781,332.9556683,1152.442807,96.14094922162501
29/01/18,1,634.8118324,746.8647098,2585.085477,215.65718495475002
30/01/18,1,1405.452426,1421.574122,4920.423429,410.4795277275
31/01/18,1,631.7518754,749.5801554,2594.484313,216.44126987175
01/02/18,1,599.1490476,733.9183118,2540.274757,211.91891253225
02/02/18,1,352.6838243,512.3583025,1773.400175,147.94345984687502
03/02/18,1,284.5542865,421.8740317,1460.211492,121.816126653375
04/02/18,1,87.64820578,117.0816492,405.2488584,33.8073262065
05/02/18,1,382.4512699,515.0656737,1782.771063,148.725213280875
06/02/18,1,1140.06761,1165.601315,4034.437552,336.56737970625005
06/02/18,2,581.2207498,705.3750041,2441.479233,203.67703243387498
07/02/18,1,605.0384758,716.869424,2481.264294,206.99604618
08/02/18,1,315.4415566,453.031667,1568.055857,130.81289384625
09/02/18,1,1306.519619,1450.434682,5020.317044,418.81301442750004
10/02/18,1,83.86009934,119.3445459,413.0813094,34.460737628625
13/02/18,1,38.3724171,76.88032384,266.1020209,22.1991935088
14/02/18,1,1456.35845,1584.472011,5484.253748,457.51629317625003
15/02/18,1,379.8978667,520.3530549,1801.072011,150.251944602375
16/02/18,1,135.6432093,168.6477532,583.7320359,48.697038736500005
16/02/18,2,1600.276601,1714.853221,5935.535711,495.16386756375005
17/02/18,1,177.0067047,271.9001453,941.1143781,78.511166955375
18/02/18,1,69.53600606,120.3960606,416.7208647,34.76436249825
19/02/18,1,1154.868696,1180.344687,4085.468049,340.82452837125004
19/02/18,2,516.1201679,619.6878146,2144.894448,178.93485646575002
20/02/18,1,555.4374426,681.2497092,2357.975556,196.7108535315
21/02/18,1,518.1712444,627.5024003,2171.942683,181.191318086625
22/02/18,1,637.7329015,747.8248578,2588.408789,215.93442768975
23/02/18,1,601.506409,705.767191,2442.83669,203.79027640125003
24/02/18,1,151.8662809,216.2586452,748.5252356,62.4446838015
25/02/18,1,183.3286733,326.37316,1129.6591,94.24024994999999
26/02/18,1,1618.166508,1631.964555,5648.637317,471.22976525625
27/02/18,1,521.2201922,634.0417584,2194.577036,183.079557738
28/02/18,1,645.2139291,764.1332043,2644.856054,220.643462741625
01/03/18,1,1267.054563,1403.966815,4859.480139,405.39541783125003
02/03/18,1,2388.199253,2396.359117,8294.397993,691.94869503375
03/03/18,1,218.5238172,371.5470481,1286.01722,107.284210138875
04/03/18,1,20.92918313,65.0264056,225.0726464,18.776374617000002
